Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1872,13.0,8.9,294.4,735.3,879.1,2632.7,3277.9,1359.9,2577.8,348.5,9.4,0.0
1873,5.3,105.2,290.8,455.7,339.3,2256.0,1804.4,1338.8,551.9,24.6,0.0,16.0
1874,27.2,118.4,278.6,719.6,2449.3,1632.5,2923.5,1152.1,1218.2,204.0,9.4,0.0
1875,70.4,20.1,176.3,1380.5,578.6,3407.7,2237.5,2128.5,365.8,12.7,0.0,0.0
1876,0.0,41.4,446.3,810.5,1368.0,4693.9,2016.0,1651.5,493.5,400.3,0.0,0.0
1877,29.5,29.0,281.9,298.7,893.8,1158.0,2821.2,998.2,3049.3,123.7,2.5,27.2
1878,52.1,96.0,255.8,514.1,483.4,3454.7,3855.0,3012.7,1947.7,211.6,136.4,0.0
1879,0.0,19.8,9.7,275.8,2151.1,3423.9,2715.0,2290.1,1149.1,293.9,0.0,44.5
1880,51.6,115.6,1277.6,1424.4,626.9,3091.9,2419.9,3046.0,630.4,206.2,3.6,17.3
1881,0.0,14.5,159.8,695.2,1275.1,2815.1,1682.8,1994.7,1804.4,80.3,34.3,0.5
1882,0.3,117.6,396.0,574.0,952.8,2654.0,876.0,2347.5,1140.7,860.3,17.3,0.0
1883,32.5,0.0,112.5,365.5,1709.9,2155.2,1714.2,1676.1,1429.8,160.5,0.0,82.3
1884,5.1,76.7,394.5,501.1,1429.5,1163.3,2396.7,1119.4,289.6,662.7,48.3,0.0
1885,0.8,20.6,218.9,612.6,655.6,2159.8,2724.9,1415.5,3230.6,166.6,31.8,0.8
1886,0.0,45.5,209.8,1044.2,841.2,2385.3,2689.4,3001.8,1438.4,95.3,0.0,1.3
1887,108.7,0.0,528.6,711.7,1211.6,4882.6,966.0,1456.7,1237.2,85.1,0.0,0.0
1888,50.5,51.1,519.9,901.4,1770.9,2739.6,1833.6,1815.1,513.6,419.6,7.9,0.0
1889,30.2,46.0,20.3,844.6,1873.5,4254.2,3477.8,1593.3,1142.7,127.0,50.5,0.0
1890,28.4,9.1,219.7,974.9,747.8,5083.8,2977.1,3049.3,471.7,187.5,0.0,0.0
1891,0.0,63.5,118.1,486.2,1073.2,1950.7,1896.1,869.2,1004.8,108.7,119.6,0.0
1892,0.0,4.3,2180.3,1459.7,2474.7,2837.4,2285.5,986.3,401.8,12.2,0.0,
1893,32.5,68.6,90.2,1068.6,1057.9,2052.8,4772.9,2265.4,569.7,228.1,7.1,0.0
1894,0.0,59.9,154.4,704.6,1867.2,1663.2,1366.0,1749.6,766.1,1184.9,188.5,3.8
1895,5.3,0.0,138.7,680.5,1518.7,352.8,3646.4,1993.9,547.6,355.1,3.8,20.6
1896,35.6,26.2,224.3,1749.8,656.8,819.9,2237.7,950.5,1063.0,54.9,0.5,0.0
1897,0.0,17.8,273.1,201.7,2103.9,1734.8,2297.7,1604.3,3078.7,545.6,12.7,0.0
1898,17.8,14.5,7.6,989.6,1127.8,2297.7,1692.9,3012.9,1988.3,1074.4,0.0,4.1
1899,33.5,76.2,1080.8,2475.5,3843.3,1499.1,2554.0,2804.7,905.3,0.0,6.9,
1900,2.3,146.6,743.5,1656.6,1026.9,2591.6,3248.7,1013.0,594.1,289.8,0.0,0.0
1901,40.9,9.4,88.4,1136.9,662.9,2102.9,1830.3,1353.8,1120.9,816.4,304.5,0.0
1902,1.3,0.0,196.6,958.3,699.0,3467.4,3129.0,2142.0,1152.4,47.8,0.0,0.0
1903,0.3,27.9,307.6,659.4,541.8,2788.2,2392.4,2793.2,342.4,199.1,282.4,0.0
1904,1.0,119.1,117.9,2244.1,1075.4,1477.0,1801.9,1815.3,471.9,199.1,108.5,5.3
1905,2.5,16.5,173.0,349.3,1058.4,2229.6,2425.4,3392.2,1649.7,1273.8,5.8,29.0
1906,11.7,165.6,135.4,1162.1,590.8,1275.8,4278.1,3170.7,1134.4,372.4,80.5,0.0
1907,39.9,146.3,231.1,692.9,399.5,2315.2,3108.5,1325.4,758.7,150.1,0.3,13.0
1908,10.2,15.2,8.9,370.8,881.4,1668.5,1663.7,898.1,1453.1,207.3,0.5,0.3
1909,8.1,27.9,5.8,567.4,1384.0,2571.8,1295.7,1767.6,418.1,444.0,27.7,10.7
1910,2.5,58.4,776.2,696.7,607.6,2949.2,3985.0,2138.7,629.4,425.2,91.4,0.0
1911,79.2,38.1,133.9,1104.9,1974.6,3536.7,2833.9,1968.5,1247.4,1313.7,0.0,0.0
1912,7.6,119.9,480.3,729.5,273.8,2291.1,2217.4,1754.1,784.1,938.0,213.1,42.9
1913,6.1,122.9,307.1,1322.1,1184.7,2358.1,1879.3,1543.6,1017.3,862.1,7.9,30.5
1914,0.0,98.0,161.0,319.8,1130.8,2652.5,1586.5,2484.9,629.4,118.9,0.0,17.8
1915,10.7,90.7,172.0,244.3,3258.1,1881.4,3744.7,2344.7,737.1,373.1,18.0,0.0
1916,5.6,29.2,498.9,946.4,2583.7,1799.8,2010.7,2016.3,967.7,1220.5,272.0,0.0
1917,0.0,137.4,55.1,365.3,1151.1,2693.7,2303.5,1577.1,547.9,687.3,0.0,
1918,1.0,5.8,224.8,286.5,1283.2,4315.7,3476.2,2104.9,1097.0,179.1,0.0,1.3
1919,17.3,2.3,23.4,328.9,877.3,2145.0,2281.4,971.8,1572.3,1135.1,116.8,0.5
1920,0.0,45.7,474.5,497.1,903.2,1829.8,1278.4,2376.7,1717.5,267.2,1.0,0.0
1921,28.2,13.0,177.5,741.4,3052.3,2757.7,3459.0,1882.9,912.4,184.9,0.0,0.0
1922,10.9,3.0,450.3,1174.0,801.4,3260.1,1899.7,1311.9,623.6,1106.7,0.0,10.9
1923,0.0,135.9,50.0,822.2,1234.4,3224.0,2151.1,924.3,1004.1,98.3,4.6,0.0
1924,9.4,15.5,7.9,881.1,599.4,2914.7,3601.2,1795.5,1500.1,191.5,356.4,0.0
1925,17.0,41.1,174.2,847.6,2067.6,1349.0,1873.8,1502.4,1083.1,149.1,11.7,0.0
1926,26.2,22.9,216.9,359.9,448.3,3117.3,2979.4,1285.7,833.9,675.6,1.5,243.8
1927,41.9,30.2,42.4,958.9,521.2,2921.5,1972.3,1321.8,2525.0,719.1,41.1,0.0
1928,6.6,19.8,196.3,195.8,1356.4,2123.9,2569.7,1317.5,1294.4,923.0,16.0,0.0
1929,204.7,1.8,149.6,1176.3,2232.7,2689.4,1988.8,1306.8,998.7,293.6,15.5,15.7
1930,20.6,50.5,211.8,550.9,454.2,3141.0,982.5,2447.0,638.8,435.6,348.2,0.0
1931,1.3,34.5,33.3,1472.4,1140.2,3534.9,4022.6,685.0,969.8,130.0,16.5,4.3
1932,8.6,52.6,33.3,335.5,2991.4,2803.4,1706.9,3096.3,866.4,180.3,2.3,
1933,2.3,16.8,26.7,703.6,717.3,2382.3,1694.4,1916.2,555.2,90.2,0.5,0.0
1934,27.2,98.8,27.9,1121.7,1198.6,4522.7,2967.2,1394.0,886.5,1338.3,30.7,7.4
1935,2.0,35.8,95.5,253.2,1515.6,3651.8,1502.7,3450.3,1269.2,22.4,3.3,0.0
1936,18.3,64.5,163.8,548.9,1464.1,1829.8,2657.9,1194.6,1443.0,891.3,7.4,35.6
1937,0.0,44.5,16.3,180.6,1517.9,2163.8,2183.4,1961.6,479.6,194.1,0.0,2.8
1938,41.9,7.6,459.2,569.5,927.1,3858.3,2820.2,2541.5,2406.9,218.4,94.0,0.0
1939,0.0,29.7,16.3,705.1,956.3,3495.3,2567.4,1209.3,1447.0,530.9,0.0,0.3
1940,0.0,77.0,223.0,87.4,1162.8,2150.1,2102.9,1367.5,2086.1,373.1,5.3,0.0
1941,0.0,79.5,238.3,684.5,1591.8,2777.7,2370.8,1373.1,1687.1,502.9,11.7,2.5
1942,29.2,34.0,401.3,306.1,1500.6,3718.3,930.1,1112.3,1576.6,16.3,18.3,0.0
1943,93.7,54.1,314.2,572.5,1593.6,2507.2,2073.7,1418.8,1681.2,61.2,1.0,1.5
1944,59.4,15.7,124.5,307.3,3233.4,1546.6,1241.8,1077.7,1612.1,248.9,2.0,0.0
1945,53.8,48.8,347.7,299.5,897.6,2053.3,2497.6,2601.5,647.4,571.2,0.0,0.0
1946,0.0,37.1,222.8,437.4,1098.6,2339.8,3123.9,1648.7,1232.7,1435.1,10.2,0.0
1947,0.5,2.0,111.0,1201.4,1622.0,2471.7,3399.5,1056.1,1136.1,643.6,0.0,1.3
1948,0.0,36.3,37.6,817.4,3278.1,3082.0,3329.7,1813.6,1074.9,652.0,89.4,0.0
1949,13.7,34.8,76.7,1116.8,1306.8,3567.9,2371.1,1928.9,1881.9,170.9,7.1,0.0
1950,5.1,105.7,210.1,507.7,1065.0,3137.4,1822.5,2498.1,281.4,286.8,215.9,0.0
1951,1.0,0.0,195.0,362.0,1784.0,3498.0,4563.0,2546.0,1448.0,1258.0,40.0,11.0
1952,7.0,0.0,192.0,390.0,1315.0,1508.0,3337.0,2014.0,1242.0,881.0,187.0,0.0
1953,15.0,7.0,759.0,765.0,1992.0,2230.0,2987.0,1226.0,2073.0,331.0,15.0,0.0
1954,11.0,133.0,8.0,593.0,2827.0,4295.0,4123.0,1134.0,357.0,0.0,41.0,
1955,17.0,24.0,383.0,707.0,1123.0,2424.0,3013.0,1722.0,1337.0,359.0,223.0,3.0
1956,23.0,2.0,231.0,388.0,2910.0,5689.0,1710.0,1875.0,608.0,264.0,79.0,5.0
1957,104.0,31.0,37.0,726.0,2491.0,2172.0,1885.0,1345.0,679.0,89.0,2.0,0.0
1958,21.0,98.0,27.0,782.0,2219.0,1367.0,975.0,3482.0,1227.0,338.0,12.0,24.0
1959,38.0,15.0,287.0,898.0,2234.0,3957.0,1210.0,1689.0,731.0,539.0,0.0,0.0
1960,0.0,0.0,68.0,316.0,1477.0,,,,,,,
1961,3600.0,0.0,,,,,,,,,,
1962,47.0,43.0,10.0,401.0,738.0,1992.0,1594.0,1753.0,61.0,208.0,0.0,0.0
1963,0.0,1.0,92.0,293.0,3764.0,1382.0,36.0,0.0,,,,
1964,30.0,,,,,,,,,,,
1965,0.0,,,,,,,,,,,
1966,9.0,0.0,18.0,380.0,462.0,5832.0,1874.0,2196.0,380.0,152.0,92.0,11.0
1967,16.0,19.0,166.0,534.0,835.0,1618.0,2647.0,1007.0,1037.0,133.0,4.0,0.0
1968,15.0,22.0,159.0,706.0,1666.0,3496.0,3145.0,1187.0,507.0,219.0,1.0,0.0
1969,20.0,0.0,132.0,382.0,517.0,2619.0,2240.0,294.0,120.0,47.0,2.0,
1970,106.0,30.0,578.0,1129.0,2128.0,3361.0,4750.0,1648.0,1595.0,1191.0,45.0,0.0
1971,35.0,15.0,67.2,430.6,288.7,2239.8,2082.9,2047.1,542.1,459.1,254.2,0.0
1972,0.2,334.1,810.4,2912.3,1958.2,856.0,604.3,184.3,0.0,0.0,,
1973,14.9,137.7,7.7,1414.1,969.7,3125.8,2326.8,1044.5,1177.0,181.1,380.9,121.5
1974,2.2,0.0,200.0,1844.6,852.0,3048.4,8246.8,2919.9,1876.5,11.7,0.0,
1975,4.8,24.4,26.2,1470.6,1257.0,1673.8,4097.8,1133.3,1057.7,1108.2,38.6,0.0
1976,0.0,15.4,865.2,586.4,474.4,2630.1,1625.5,2006.4,285.6,183.6,7.0,0.0
1977,4.4,61.6,656.8,1480.2,1867.0,2059.0,2120.4,2764.0,430.5,592.6,62.3,15.1
1978,0.0,19.2,72.7,210.9,840.4,2135.8,2140.0,623.4,602.4,222.4,43.7,0.0
1979,0.0,11.4,109.4,324.6,1667.0,1346.8,4006.0,1179.5,1857.8,1478.4,35.4,58.0
1980,1.2,68.4,21.2,74.0,0.0,18.4,47.4,49.2,0.0,4.0,0.0,0.0
1981,37.0,21.0,178.0,375.0,764.0,163.0,384.0,1389.0,857.0,23.0,0.0,123.0
1982,0.0,14.0,40.0,751.0,766.0,2262.0,3078.0,1823.0,1630.0,60.0,43.0,1.0
1983,113.0,419.0,428.0,1316.0,3195.0,2085.0,1798.0,323.0,1.0,42.0,,
1984,17.0,0.0,137.0,871.0,3961.0,2260.0,5396.0,1070.0,2560.0,292.0,7.0,102.0
1985,7.0,39.0,831.0,1040.0,1069.0,2708.0,3667.0,1634.0,746.0,32.0,2.0,22.0
1986,11.0,0.0,54.0,1411.0,154.0,1429.0,1909.0,1342.0,1056.0,607.0,155.0,
1987,20.0,306.0,652.0,119.0,,,,,,,,
1988,12.0,83.0,151.0,374.0,1658.0,2289.0,3819.0,4621.0,1735.0,876.0,291.0,112.0
1989,29.0,197.0,21.0,1670.0,106.0,2601.0,4585.0,1080.0,869.0,41.0,3.0,
1990,19.0,61.0,155.0,30.0,,,,,,,,
1991,89.0,,,,,,,,,,,
1992,,,,,,,,,,,,
1993,367.0,264.0,3020.0,275.0,,,,,,,,
1994,76.0,143.0,341.0,479.0,74.0,,,,,,,
1995,50.0,26.0,,,,,,,,,,
1996,5.0,0.0,629.0,805.0,209.0,1754.0,3870.0,1676.1,289.0,160.5,0.0,0.0
1997,6.0,38.0,47.0,312.0,850.0,1884.0,2224.0,1364.0,1468.0,20.0,12.0,
1998,124.0,363.0,265.0,1481.0,368.0,2207.0,495.0,98.0,0.0,,,
1999,0.0,0.0,44.0,125.0,1221.0,1355.0,2832.0,1427.0,402.0,627.0,1.0,3.0
2000,28.0,1314.0,1762.0,327.0,1638.0,2731.0,1040.0,275.0,,,,
2001,27.0,2021.0,2519.0,1097.0,542.0,27.0,0.0,,,,,
2002,40.0,1.0,316.0,3843.0,3100.0,1291.0,947.0,69.0,1.0,,,
2003,5.0,24.0,163.0,406.0,374.0,3222.0,2927.0,1060.0,542.0,651.0,16.0,2.0
2004,4.0,13.0,1234.0,1365.0,1678.0,4775.0,498.0,947.0,1917.0,28.0,,
2005,6.0,27.0,524.0,560.0,625.0,2205.0,2343.0,2262.0,314.0,490.0,0.0,0.0
2006,0.0,75.0,908.0,2120.0,2310.0,1341.0,699.0,986.0,21.0,27.0,7.0,
2007,1.0,131.0,22.0,800.0,1081.0,2601.0,4133.0,974.0,1958.0,728.0,0.0,
2008,48.0,,,,,,,,,,,
